episode,score,reward,avg_score,total_steps,time
1,0,-1,0.0,3,2.9315271377563477
2,0,-1,0.0,9,3.1591169834136963
3,0,-1,0.0,13,3.395958423614502
4,0,-1,0.0,19,3.8773365020751953
5,0,-1,0.0,24,4.412086486816406
6,0,-1,0.0,29,5.067429065704346
7,0,-1,0.0,34,5.794607400894165
8,0,-1,0.0,47,7.986264228820801
9,0,-1,0.0,55,9.39244818687439
10,0,-1,0.0,63,10.753191709518433
11,0,-1,0.0,67,11.436481952667236
12,0,-1,0.0,71,12.107063055038452
13,0,-1,0.0,86,14.65461277961731
14,0,-1,0.0,91,15.532621145248413
15,0,-1,0.0,99,16.928605318069458
16,0,-1,0.0,103,17.60321021080017
17,0,-1,0.0,109,18.649163007736206
18,0,-1,0.0,129,22.15142297744751
19,0,-1,0.0,132,22.699588298797607
20,1,0,0.05,144,24.93456792831421
21,0,-1,0.047619047619047616,149,25.889817714691162
22,0,-1,0.045454545454545456,163,28.45725417137146
23,0,-1,0.043478260869565216,166,28.988500118255615
24,0,-1,0.041666666666666664,170,29.69339680671692
25,0,-1,0.04,176,30.97137713432312
26,0,-1,0.038461538461538464,180,31.69915795326233
27,0,-1,0.037037037037037035,188,33.10187768936157
28,0,-1,0.03571428571428571,191,33.64650893211365
29,0,-1,0.034482758620689655,196,34.54030418395996
30,0,-1,0.03333333333333333,200,35.219234228134155
31,0,-1,0.03225806451612903,208,36.61615347862244
32,0,-1,0.03125,212,37.35885524749756
33,0,-1,0.030303030303030304,217,38.260987281799316
34,1,0,0.058823529411764705,226,39.990904092788696
35,0,-1,0.05714285714285714,234,41.511958599090576
36,1,0,0.08333333333333333,244,43.368836402893066
37,0,-1,0.08108108108108109,249,44.26773190498352
38,0,-1,0.07894736842105263,255,45.347026348114014
39,0,-1,0.07692307692307693,263,46.75165271759033
40,0,-1,0.075,266,47.29748606681824
41,1,0,0.0975609756097561,269,47.83062267303467
42,1,0,0.11904761904761904,275,48.93267035484314
43,0,-1,0.11627906976744186,278,49.46046423912048
44,0,-1,0.11363636363636363,282,50.197818756103516
45,0,-1,0.1111111111111111,291,51.84736108779907
46,1,0,0.13043478260869565,297,52.91930413246155
47,0,-1,0.1276595744680851,308,54.93070435523987
48,0,-1,0.125,318,56.722782373428345
49,0,-1,0.12244897959183673,324,57.802093505859375
50,0,-1,0.12,329,58.6498544216156
51,0,-1,0.11764705882352941,333,59.33647871017456
52,0,-1,0.11538461538461539,338,60.20146036148071
53,0,-1,0.11320754716981132,342,60.90080285072327
54,0,-1,0.1111111111111111,351,62.46595215797424
55,1,0,0.12727272727272726,354,62.99003744125366
56,0,-1,0.125,359,63.880335092544556
57,0,-1,0.12280701754385964,372,66.15278100967407
58,1,0,0.13793103448275862,385,68.38192796707153
59,0,-1,0.13559322033898305,397,70.48797059059143
60,0,-1,0.13333333333333333,407,72.31797003746033
61,0,-1,0.13114754098360656,416,73.96215319633484
62,0,-1,0.12903225806451613,421,74.82939648628235
63,0,-1,0.12698412698412698,430,76.40489935874939
64,0,-1,0.125,467,82.89192080497742
65,1,0,0.13846153846153847,478,84.8933424949646
66,0,-1,0.13636363636363635,484,85.9179174900055
67,0,-1,0.13432835820895522,499,88.56551218032837
68,0,-1,0.1323529411764706,505,89.65775680541992
69,1,0,0.14492753623188406,523,92.91019487380981
70,0,-1,0.14285714285714285,527,93.62476563453674
71,0,-1,0.14084507042253522,531,94.31190085411072
72,0,-1,0.1388888888888889,536,95.21260905265808
73,0,-1,0.136986301369863,541,96.07370138168335
74,0,-1,0.13513513513513514,545,96.77903199195862
75,0,-1,0.13333333333333333,556,98.72957420349121
76,1,0,0.14473684210526316,565,100.32311391830444
77,0,-1,0.14285714285714285,570,101.1856620311737
78,0,-1,0.14102564102564102,575,102.06542301177979
